repository,file,content
chatscope/chat-ui-kit-react,babel.config.js,"module.exports = {
  env: {
    // ESM Build
    esm: {
      exclude: [""node_modules/**""],
      presets: [
        [
          ""@babel/preset-env"",
          {
            modules: false, // Code is written as ES2015 - no need to transform modules
          },
        ],
        ""@babel/preset-react"",
      ],
      plugins: [
        ""@babel/plugin-proposal-class-properties"",

        [
          ""transform-react-remove-prop-types"",
          {
            mode: ""unsafe-wrap"",
            ignoreFilenames: [""node_modules""],
          },
        ],
      ],
    },

    // CommonJs build
    cjs: {
      exclude: [""node_modules/**""],
      presets: [
        [
          ""@babel/preset-env"",
          {
            modules: ""commonjs"", // Transform modules to CommonJs
          },
        ],
        ""@babel/preset-react"",
      ],
      plugins: [
        ""@babel/plugin-proposal-class-properties"",
        [
          ""transform-react-remove-prop-types"",
          {
            mode: ""unsafe-wrap"", // Wrap propTypes in condition to remove by webpack in production build
            ignoreFilenames: [""node_modules""],
          },
        ],
      ],
    },
  },
};
"
rcaferati/react-native-really-awesome-button,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
Tencent/tdesign-miniprogram,babel.config.js,"// babel.config.js
module.exports = {
  presets: [['@babel/preset-env', { targets: { node: 'current' } }], '@babel/preset-typescript'],
  plugins: [
    ['@babel/plugin-proposal-decorators', { legacy: true }],
    ['@babel/plugin-transform-class-properties', { loose: true }],
  ],
};
"
jsartisan/react-native-magnus,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
Aashu-Dubey/React-Native-UI-Templates,babel.config.js,"module.exports = {
  presets: ['module:@react-native/babel-preset'],
  plugins: ['react-native-reanimated/plugin'],
};
"
rvpanoz/luna,babel.config.js,"/* eslint global-require: off */

const developmentEnvironments = ['development', 'test'];

const developmentPlugins = [];

const productionPlugins = [
  require('babel-plugin-dev-expression'),

  // babel-preset-react-optimize
  require('@babel/plugin-transform-react-constant-elements'),
  require('@babel/plugin-transform-react-inline-elements'),
  require('babel-plugin-transform-react-remove-prop-types'),
];

module.exports = (api) => {
  // see docs about api at https://babeljs.io/docs/en/config-files#apicache

  const development = api.env(developmentEnvironments);

  return {
    presets: [
      [
        require('@babel/preset-env'),
        {
          targets: { node: true },
        },
      ],
      [require('@babel/preset-react'), { development }],
    ],
    plugins: [
      // Stage 1
      require('@babel/plugin-proposal-export-default-from'),
      [require('@babel/plugin-proposal-optional-chaining'), { loose: false }],
      [
        require('@babel/plugin-proposal-pipeline-operator'),
        { proposal: 'minimal' },
      ],
      [
        require('@babel/plugin-proposal-nullish-coalescing-operator'),
        { loose: false },
      ],

      // Stage 2
      require('@babel/plugin-proposal-throw-expressions'),

      // Stage 3
      require('@babel/plugin-syntax-dynamic-import'),
      [require('@babel/plugin-proposal-class-properties'), { loose: true }],

      ...(development ? developmentPlugins : productionPlugins),
    ],
  };
};
"
reflexjs/reflexjs,babel.config.js,"module.exports = {
  presets: [""@babel/env"", ""@babel/react"", ""@babel/preset-typescript""],
  env: {
    test: {
      plugins: [""@babel/plugin-transform-runtime""],
    },
  },
}
"
Semantic-UI-Vue/Semantic-UI-Vue,babel.config.js,"module.exports = {
  presets: ['@babel/preset-env', '@vue/babel-preset-jsx'],
  plugins: ['@vue/transform-vue-jsx'],
  env: {
    test: {
      plugins: ['@babel/plugin-transform-runtime', 'require-context-hook'],
    },
  },
};
"
Tencent/tdesign-react,babel.config.js,"module.exports = {
  presets: ['@babel/preset-env', '@babel/preset-react', '@babel/preset-typescript'],
  plugins: ['@babel/plugin-transform-runtime'],
};
"
remix-run/remix,babel.config.js,"module.exports = {
  presets: [
    [
      ""@babel/preset-env"",
      {
        targets: {
          node: ""18"",
        },
      },
    ],
    ""@babel/preset-react"",
    ""@babel/preset-typescript"",
  ],
  plugins: [
    ""@babel/plugin-proposal-export-namespace-from"",
    ""@babel/plugin-proposal-optional-chaining"",
    // Strip console.debug calls unless REMIX_DEBUG=true
    ...(process.env.REMIX_DEBUG === ""true""
      ? []
      : [
          [
            ""transform-remove-console"",
            { exclude: [""error"", ""warn"", ""log"", ""info""] },
          ],
        ]),
  ],
};
"
dot-cafe/beam.cafe,babel.config.js,"const isProduction = process.env.NODE_ENV === 'production';

module.exports = {
    'presets': [
        [
            '@babel/preset-typescript',
            {'jsxPragma': 'h'}
        ]
    ],
    'plugins': [
        ['@babel/plugin-proposal-optional-chaining'],
        ['@babel/plugin-proposal-decorators', {'legacy': true}],
        ['@babel/plugin-proposal-class-properties', {'loose': true}],
        [
            '@babel/plugin-transform-react-jsx',
            {'pragma': 'h', 'pragmaFrag': 'Fragment'}
        ],
        ...(!isProduction ? ['react-refresh/babel'] : [])
    ]
};
"
numandev1/react-native-bottomsheet-reanimated,babel.config.js,"module.exports = {
  presets: ['module:metro-react-native-babel-preset'],
};
"
transferthought/transfer-thought,babel.config.js,"module.exports = {
    presets: [
        '@vue/cli-plugin-babel/preset',
    ],
};
"
